id,body_type,diet,transport,vehicle_monthly_km,energy_source,monthly_grocery_inr,social_activity,flights_per_year,home_size,recycles,heating_cooling_usage,new_clothes_monthly,internet_hours_daily,carbon_footprint_kg_year
192,obese,vegetarian,public transport,0.0,coal,6716.0,rarely,0,medium,often,always,10,5.8,4644.44
193,obese,pescatarian,walk/cycle,0.0,renewable,3639.0,always,2,medium,sometimes,often,5,6.1,4236.04
194,underweight,omnivore,walk/cycle,0.0,natural gas,4519.0,often,8,medium,never,often,8,3.6,11475.42
195,obese,pescatarian,walk/cycle,0.0,natural gas,7297.0,rarely,6,medium,sometimes,always,5,5.2,8937.37
196,normal,vegetarian,motorbike,31.2,renewable,1818.0,rarely,0,small,sometimes,often,8,11.3,3065.65
197,obese,vegetarian,public transport,0.0,coal,5394.0,often,2,medium,always,sometimes,9,4.7,5847.07
198,overweight,omnivore,private car,31.0,mixed,4734.0,rarely,5,medium,never,often,9,10.8,11317.41
199,overweight,vegan,motorbike,39.4,coal,2062.0,sometimes,0,large,often,rarely,8,4.4,5256.4
200,obese,vegetarian,public transport,0.0,renewable,1235.0,rarely,3,small,often,sometimes,6,7.3,4393.16
201,normal,omnivore,public transport,0.0,mixed,6337.0,always,0,large,rarely,always,3,10.6,4872.22
202,overweight,omnivore,motorbike,5.5,coal,6925.0,sometimes,7,large,sometimes,always,5,2.4,12276.11
203,overweight,omnivore,public transport,0.0,natural gas,3781.0,often,8,medium,rarely,sometimes,4,9.8,11800.8
204,normal,omnivore,private car,36.1,mixed,6040.0,often,8,large,sometimes,sometimes,1,8.1,13553.88
205,obese,omnivore,private car,34.7,natural gas,4799.0,often,0,medium,never,sometimes,7,3.8,7249.69
206,overweight,omnivore,public transport,0.0,natural gas,7359.0,often,8,large,sometimes,rarely,1,7.4,11866.42
207,normal,vegetarian,walk/cycle,0.0,natural gas,3806.0,sometimes,0,small,often,sometimes,7,6.1,2751.48
208,underweight,vegetarian,walk/cycle,0.0,natural gas,5280.0,always,10,medium,often,rarely,4,1.2,11616.86
209,overweight,pescatarian,walk/cycle,0.0,renewable,7105.0,sometimes,8,large,never,rarely,6,11.3,10615.57
210,normal,vegan,motorbike,46.1,mixed,5951.0,sometimes,4,small,never,sometimes,9,2.7,7474.59
211,underweight,pescatarian,private car,28.8,mixed,5247.0,always,2,large,often,sometimes,3,5.7,7609.62
212,underweight,pescatarian,public transport,0.0,mixed,7479.0,often,2,small,sometimes,sometimes,9,6.0,5243.77
213,normal,vegetarian,motorbike,5.7,mixed,7894.0,often,1,medium,never,rarely,2,10.2,4750.56
214,obese,pescatarian,public transport,0.0,renewable,5139.0,often,6,small,often,sometimes,5,5.4,7764.2
215,overweight,vegan,private car,2.7,coal,3346.0,sometimes,0,large,never,often,4,9.8,6653.64
216,normal,omnivore,private car,46.0,renewable,3424.0,often,5,large,rarely,rarely,2,4.8,10499.71
217,obese,vegetarian,motorbike,36.9,coal,4166.0,always,8,medium,always,rarely,3,3.5,10995.57
218,underweight,omnivore,private car,8.8,renewable,4489.0,rarely,0,large,always,rarely,9,5.6,5506.2
219,normal,vegetarian,private car,45.7,mixed,3537.0,rarely,10,small,always,often,1,7.4,12489.81
220,obese,vegan,motorbike,48.1,natural gas,2041.0,always,7,large,never,always,7,5.6,11267.05
221,overweight,vegan,motorbike,4.3,coal,7978.0,rarely,3,large,never,never,6,6.5,7906.77
222,overweight,vegan,walk/cycle,0.0,renewable,6250.0,always,0,medium,often,rarely,2,3.3,1499.45
223,obese,pescatarian,motorbike,44.9,mixed,2436.0,always,6,small,always,rarely,10,3.1,8730.23
224,overweight,vegan,public transport,0.0,mixed,4954.0,sometimes,3,small,never,sometimes,7,1.7,5193.19
225,obese,omnivore,public transport,0.0,natural gas,6429.0,always,5,small,sometimes,rarely,1,6.0,8258.23
226,underweight,omnivore,walk/cycle,0.0,natural gas,3805.0,sometimes,1,small,always,never,7,7.2,4539.31
227,underweight,vegetarian,walk/cycle,0.0,mixed,2087.0,always,3,large,rarely,never,2,3.0,5173.34
228,overweight,vegetarian,private car,32.2,coal,3861.0,sometimes,4,small,always,rarely,6,1.3,8920.09
229,overweight,pescatarian,walk/cycle,0.0,natural gas,2093.0,always,8,medium,never,sometimes,10,8.9,10980.27
230,obese,pescatarian,motorbike,11.1,mixed,2618.0,sometimes,4,medium,rarely,always,7,8.4,7738.07
231,normal,vegetarian,private car,1.0,natural gas,1729.0,always,0,large,often,often,8,9.8,5723.37
232,normal,omnivore,public transport,0.0,coal,2667.0,sometimes,5,large,never,often,5,2.1,10346.36
233,underweight,vegetarian,walk/cycle,0.0,coal,2702.0,always,10,large,always,never,1,8.9,11698.81
234,normal,vegetarian,motorbike,19.9,natural gas,5677.0,often,4,small,rarely,rarely,1,3.3,7628.36
235,obese,vegetarian,public transport,0.0,mixed,3052.0,sometimes,8,medium,sometimes,often,7,10.9,9996.94
236,overweight,pescatarian,private car,21.1,coal,7249.0,always,7,small,often,sometimes,3,10.0,12203.77
237,overweight,pescatarian,motorbike,17.1,renewable,2816.0,sometimes,2,small,sometimes,always,9,5.2,4819.84
238,obese,pescatarian,public transport,0.0,natural gas,5369.0,often,3,medium,always,rarely,7,5.5,6368.34
239,overweight,pescatarian,motorbike,27.6,mixed,4053.0,always,2,large,sometimes,rarely,2,4.2,6433.49
240,obese,vegetarian,walk/cycle,0.0,renewable,6599.0,rarely,10,small,never,often,2,5.7,10742.31
241,normal,vegan,public transport,0.0,renewable,1157.0,sometimes,8,medium,sometimes,never,9,4.0,9222.74
242,obese,omnivore,walk/cycle,0.0,renewable,2805.0,always,0,small,always,sometimes,8,2.5,2569.46
243,overweight,vegan,motorbike,41.7,natural gas,7891.0,rarely,1,large,rarely,rarely,3,6.8,5679.53
244,overweight,pescatarian,private car,0.9,mixed,7400.0,rarely,5,medium,often,always,3,2.3,9264.03
245,normal,pescatarian,walk/cycle,0.0,renewable,5036.0,rarely,6,medium,often,always,7,4.0,7662.49
246,underweight,vegan,public transport,0.0,renewable,6808.0,always,6,large,sometimes,always,1,3.3,7710.87
247,underweight,vegetarian,public transport,0.0,mixed,1077.0,often,0,small,sometimes,always,9,2.5,2949.49
248,underweight,vegetarian,private car,33.3,renewable,2228.0,sometimes,9,small,often,never,4,11.1,11958.12
249,normal,vegetarian,motorbike,20.9,coal,3682.0,always,2,large,never,always,5,6.7,7462.4
250,underweight,vegan,motorbike,30.2,natural gas,2717.0,rarely,5,large,always,always,6,5.3,8057.01
251,overweight,vegan,private car,14.4,mixed,3490.0,always,3,medium,always,often,6,8.9,6826.46
252,normal,omnivore,walk/cycle,0.0,coal,4332.0,sometimes,1,small,sometimes,rarely,6,8.3,5227.58
253,normal,omnivore,private car,46.8,coal,6128.0,rarely,1,small,sometimes,often,5,3.4,8456.43
254,overweight,vegan,public transport,0.0,renewable,4475.0,sometimes,6,medium,always,always,8,7.6,6829.28
255,obese,vegan,walk/cycle,0.0,renewable,3340.0,often,8,small,always,always,5,9.5,7485.31
256,obese,vegan,private car,34.4,mixed,4044.0,always,1,large,always,rarely,9,3.7,6095.8
257,normal,omnivore,public transport,0.0,natural gas,6734.0,often,4,medium,often,rarely,1,9.8,7716.36
258,normal,omnivore,private car,29.5,mixed,3527.0,often,7,small,sometimes,sometimes,3,2.0,12041.83
259,obese,vegetarian,motorbike,45.9,renewable,1958.0,sometimes,4,small,often,sometimes,9,11.5,6307.79
